"";"sigla";"nome_curto";"nome_longo";"definicao"
"192";"mulh75a79";"População feminina de 75 a 79 anos";"População feminina de 75 a 79 anos de idade";"População nesta faixa etária e do sexo feminino"
"193";"mulher80";"População feminina com 80 anos e mais";"População feminina com 80 anos e mais de idade";"População nesta faixa etária e do sexo feminino"
"194";"mulhertot";"População residente feminina";"População residente feminina";"População total do sexo feminino"
"195";"pea";"PEA - 10 anos ou mais";"População economicamente ativa de 10 anos ou mais de idade";"População economicamente ativa. Corresponde ao número de pessoas nessa faixa etária que, na semana de referência do Censo, encontravam-se ocupadas no mercado de trabalho ou que, encontrando-se desocupadas, tinham procurado trabalho no mês anterior à data da pesquisa. "
"196";"pea1014";"PEA - 10 a 14 anos";"População economicamente ativa de 10 a 14 anos de idade";"População economicamente ativa. Corresponde ao número de pessoas nessa faixa etária que, na semana de referência do Censo, encontravam-se ocupadas no mercado de trabalho ou que, encontrando-se desocupadas, tinham procurado trabalho no mês anterior à data da pesquisa. "
"197";"pea1517";"PEA - 15 a 17 anos";"População economicamente ativa de 15 a 17 anos de idade";"População economicamente ativa. Corresponde ao número de pessoas nessa faixa etária que, na semana de referência do Censo, encontravam-se ocupadas no mercado de trabalho ou que, encontrando-se desocupadas, tinham procurado trabalho no mês anterior à data da pesquisa. "
"198";"pea18m";"PEA - 18 anos ou mais";"População economicamente ativa de 18 anos ou mais de idade";"População economicamente ativa. Corresponde ao número de pessoas nessa faixa etária que, na semana de referência do Censo, encontravam-se ocupadas no mercado de trabalho ou que, encontrando-se desocupadas, tinham procurado trabalho no mês anterior à data da pesquisa. "
"199";"peso1";"População de até 1 ano";"População de até 1 ano de idade";"População residente nessa faixa etária"
"200";"peso1114";"População de 11 a 14 anos";"População de 11 a 14 anos de idade";"População residente nessa faixa etária"
"201";"peso1113";"População de 11 a 13 anos";"População de 11 a 13 anos de idade";"População residente nessa faixa etária"
"202";"peso1214";"População de 12 a 14 anos";"População de 12 a 14 anos de idade";"População residente nessa faixa etária"
"203";"peso13";"População de 1 a 3 anos";"População de 1 a 3 anos de idade";"População residente nessa faixa etária"
"204";"peso15";"População de 15 anos ou mais";"População de 15 anos ou mais de idade";"População residente nessa faixa etária"
"205";"peso1517";"População de 15 a 17 anos";"População de 15 a 17 anos de idade";"População residente nessa faixa etária"
"206";"peso1524";"População de 15 a 24 anos";"População de 15 a 24 anos de idade";"População residente nessa faixa etária"
"207";"peso1618";"População de 16 a 18 anos";"População de 16 a 18 anos de idade";"População residente nessa faixa etária"
"208";"peso18";"População de 18 anos ou mais";"População de 18 anos ou mais de idade";"População residente nessa faixa etária"
"209";"peso1820";"População de 18 a 20 anos";"População de 18 a 20 anos de idade";"População residente nessa faixa etária"
"210";"peso1824";"População de 18 a 24 anos";"População de 18 a 24 anos de idade";"População residente nessa faixa etária"
"211";"peso1921";"População de 19 a 21 anos";"População de 19 a 21 anos de idade";"População residente nessa faixa etária"
"212";"peso25";"População de 25 anos ou mais";"População de 25 anos ou mais de idade";"População residente nessa faixa etária"
"213";"peso4";"População de 4 anos";"População de 4 anos de idade";"População residente nessa faixa etária"
"214";"peso5";"População de 5 anos";"População de 5 anos de idade";"População residente nessa faixa etária"
"215";"peso6";"População de 6 anos";"População de 6 anos de idade";"População residente nessa faixa etária"
"216";"peso610";"População de 6 a 10 anos";"População de 6 a 10 anos de idade";"População residente nessa faixa etária"
"217";"peso617";"População de 6 a 17 anos";"População de 6 a 17 anos de idade";"População residente nessa faixa etária"
"218";"peso65";"População de 65 anos ou mais";"População de 65 anos ou mais de idade";"População residente nessa faixa etária"
"219";"pesom1014";"Mulheres de 10 a 14 anos";"Mulheres de 12 a 14 anos de idade";"População residente nessa faixa etária e do sexo feminino"
"220";"pesom1517";"Mulheres de 15 a 17 anos";"Mulheres de 15 a 17 anos de idade";"População residente nessa faixa etária e do sexo feminino"
"221";"pesom15m";"Mulheres de 15 anos ou mais";"Mulheres de 15 anos ou mais de idade";"População residente nessa faixa etária e do sexo feminino"
"222";"pesom25m";"Mulheres de 25 anos ou mais";"Mulheres de 25 anos ou mais de idade";"População residente nessa faixa etária e do sexo feminino"
"223";"pesorur";"População rural";"População rural";"População residente na área rural"
"224";"pesotot";"População total";"População total";"População residente total"
"225";"pesourb";"População urbana";"População urbana";"População residente na área urbana"
"226";"pia";"População de 10 anos ou mais";"População de 10 anos ou mais de idade";"População residente nessa faixa etária"
"227";"pia1014";"População de 10 a 14 anos";"População de 10 a 14 anos de idade";"População residente nessa faixa etária"
"228";"pia1517";"População de 15 a 17 anos";"População em idade ativa 15 a 17 anos";"População residente nessa faixa etária"
"229";"pia18m";"População de 18 anos ou mais";"População de 18 anos ou mais em idade ativa";"População residente nessa faixa etária"
"230";"pop";"População total em domicílios particulares permanentes";"População total que reside em domicílios particulares permanentes";"População residente em domicílios particulares permanentes. Exclui os residentes em domicílios coletivos, como pensões, hotéis, prisões, quartéis, hospitais. "
"231";"popt";"População total em domicílios particulares permanentes, exceto com renda nula";"População total que reside em domicílios particulares permanentes, exceto os com renda nula";"Refere-se à população residente em domicílios particulares permanentes, excetuando-se aqueles com renda nula. População de referência do Índice de Theil-L."
"232";"i_escolaridade";"Subíndice de escolaridade - IDHM Educação";"Subíndice de escolaridade fundamental da população adulta - IDHM Educação";"Subíndice selecionado para compor o IDHMEducação, representando o nível de escolaridade da população adulta. É obtido pelo indicador % de jovens e adultos com 18 anos ou mais com o fundamental completo."
"233";"i_freq_prop";"Subíndice de frequência escolar - IDHM Educação";"Subíndice de frequência escolar da população jovem - IDHM Educação";"Subíndice selecionado para compor o IDHMEducação, representando a frequência de crianças e jovens à escola em séries adequadas à sua idade. É obtido através da média aritmética simples de 4 indicadores: % de crianças de 5 a 6 anos na escola, % de crianças de 11 a 13 anos no 2º ciclo do fundamental, % de jovens de 15 a 17 anos com o fundamental completo e % de jovens de 18 a 20 anos com o médio completo. "
"234";"idhm";"IDHM";"Índice de Desenvolvimento Humano Municipal";"Índice de Desenvolvimento Humano Municipal. Média geométrica dos índices das dimensões Renda, Educação e Longevidade, com pesos iguais."
"235";"idhm_ e";"IDHM Educação";"Índice de Desenvolvimento Humano Municipal - Dimensão Educação";"Índice sintético da dimensão Educação que é um dos 3 componentes do IDHM. É obtido através da média geométrica do subíndice de frequência de crianças e jovens à escola, com peso de 2/3, e do subíndice de escolaridade da população adulta, com peso de 1/3."
"236";"idhm_l";"IDHM Longevidade";"Índice de Desenvolvimento Humano Municipal - Dimensão Longevidade";"Índice da dimensão Longevidade que é um dos 3 componentes do IDHM. É obtido a partir do indicador Esperança de vida ao nascer, através da fórmula: [(valor observado do indicador) - (valor mínimo)] / [(valor máximo) - (valor mínimo)], onde os valores mínimo e máximo são 25 e 85 anos, respectivamente. "
"237";"idhm_r";"IDHM Renda";"Índice de Desenvolvimento Humano Municipal - Dimensão Renda";"Índice da dimensão Renda que é um dos 3 componentes do IDHM. É obtido a partir do indicador Renda per capita, através da fórmula: [ln (valor observado do indicador) - ln (valor mínimo)] / [ln (valor máximo) - ln (valor mínimo)], onde os valores mínimo e máximo são R$ 8,00 e R$ 4.033,00 (a preços de agosto de 2010). "
